Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
arg_list             : 72 73 80
assign_stmt          : 33
break_stmt           : 29
decl_stmt            : 32
do_while_stmt        : 7 28
expr                 : 34 36 39 43 50 51 52 53 55 56 57 57 58 58 59 59 60 60 61 61 62 62 63 63 64 64 65 65 66 66 67 67 68 69 70 71 80 81
field                : 11 12
field_list           : 10 11
function_def         : 3
id_list              : 38 41
if_stmt              : 5 26
inner_statement      : 23
lvalue               : 43 45 74
param                : 18 19
param_list           : 15 16 17 18
print_stmt           : 8 31
program              : 0
record_def           : 4
return_stmt          : 30
statement            : 2 25
statement_list       : 1 2 3 4 5 6 7 8
stmt_block           : 15 16 17 23 50 51 51 52 53
type                 : 13 15 21 36 37 38
while_stmt           : 6 27

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . statement_list
    (2) statement_list -> . statement_list statement
    (3) statement_list -> . statement_list function_def
    (4) statement_list -> . statement_list record_def
    (5) statement_list -> . statement_list if_stmt
    (6) statement_list -> . statement_list while_stmt
    (7) statement_list -> . statement_list do_while_stmt
    (8) statement_list -> . statement_list print_stmt
    (9) statement_list -> .

    SEMICOLON       reduce using rule 9 (statement_list -> .)
    VOID            reduce using rule 9 (statement_list -> .)
    ID              reduce using rule 9 (statement_list -> .)
    RECORD          reduce using rule 9 (statement_list -> .)
    IF              reduce using rule 9 (statement_list -> .)
    WHILE           reduce using rule 9 (statement_list -> .)
    DO              reduce using rule 9 (statement_list -> .)
    PRINT           reduce using rule 9 (statement_list -> .)
    MINUS           reduce using rule 9 (statement_list -> .)
    PLUS            reduce using rule 9 (statement_list -> .)
    NOT             reduce using rule 9 (statement_list -> .)
    LPAREN          reduce using rule 9 (statement_list -> .)
    NEW             reduce using rule 9 (statement_list -> .)
    INT_VALUE       reduce using rule 9 (statement_list -> .)
    FLOAT_VALUE     reduce using rule 9 (statement_list -> .)
    CHAR_VALUE      reduce using rule 9 (statement_list -> .)
    TRUE            reduce using rule 9 (statement_list -> .)
    FALSE           reduce using rule 9 (statement_list -> .)
    INT             reduce using rule 9 (statement_list -> .)
    FLOAT           reduce using rule 9 (statement_list -> .)
    CHAR            reduce using rule 9 (statement_list -> .)
    BOOLEAN         reduce using rule 9 (statement_list -> .)
    $end            reduce using rule 9 (statement_list -> .)

    program                        shift and go to state 1
    statement_list                 shift and go to state 2

state 1

    (0) S' -> program .



state 2

    (1) program -> statement_list .
    (2) statement_list -> statement_list . statement
    (3) statement_list -> statement_list . function_def
    (4) statement_list -> statement_list . record_def
    (5) statement_list -> statement_list . if_stmt
    (6) statement_list -> statement_list . while_stmt
    (7) statement_list -> statement_list . do_while_stmt
    (8) statement_list -> statement_list . print_stmt
    (32) statement -> . decl_stmt SEMICOLON
    (33) statement -> . assign_stmt SEMICOLON
    (34) statement -> . expr SEMICOLON
    (35) statement -> . SEMICOLON
    (15) function_def -> . type ID LPAREN param_list RPAREN LBRACE stmt_block RBRACE
    (16) function_def -> . VOID ID LPAREN param_list RPAREN LBRACE stmt_block RBRACE
    (17) function_def -> . ID ID LPAREN param_list RPAREN LBRACE stmt_block RBRACE
    (10) record_def -> . RECORD ID LPAREN field_list RPAREN SEMICOLON
    (50) if_stmt -> . IF LPAREN expr RPAREN LBRACE stmt_block RBRACE
    (51) if_stmt -> . IF LPAREN expr RPAREN LBRACE stmt_block RBRACE ELSE LBRACE stmt_block RBRACE
    (52) while_stmt -> . WHILE LPAREN expr RPAREN LBRACE stmt_block RBRACE
    (53) do_while_stmt -> . DO LBRACE stmt_block RBRACE WHILE LPAREN expr RPAREN
    (56) print_stmt -> . PRINT LPAREN expr RPAREN SEMICOLON
    (36) decl_stmt -> . type ID ASSIGN expr
    (37) decl_stmt -> . type ID
    (38) decl_stmt -> . type id_list
    (39) decl_stmt -> . ID ID ASSIGN expr
    (40) decl_stmt -> . ID ID
    (43) assign_stmt -> . lvalue ASSIGN expr
    (57) expr -> . expr PLUS expr
    (58) expr -> . expr MINUS expr
    (59) expr -> . expr MULT expr
    (60) expr -> . expr DIV expr
    (61) expr -> . expr AND expr
    (62) expr -> . expr OR expr
    (63) expr -> . expr GT expr
    (64) expr -> . expr GE expr
    (65) expr -> . expr LT expr
    (66) expr -> . expr LE expr
    (67) expr -> . expr EQ expr
    (68) expr -> . MINUS expr
    (69) expr -> . PLUS expr
    (70) expr -> . NOT expr
    (71) expr -> . LPAREN expr RPAREN
    (72) expr -> . NEW ID LPAREN arg_list RPAREN
    (73) expr -> . ID LPAREN arg_list RPAREN
    (74) expr -> . lvalue
    (75) expr -> . INT_VALUE
    (76) expr -> . FLOAT_VALUE
    (77) expr -> . CHAR_VALUE
    (78) expr -> . TRUE
    (79) expr -> . FALSE
    (46) type -> . INT
    (47) type -> . FLOAT
    (48) type -> . CHAR
    (49) type -> . BOOLEAN
    (44) lvalue -> . ID
    (45) lvalue -> . lvalue DOT ID

    $end            reduce using rule 1 (program -> statement_list .)
    SEMICOLON       shift and go to state 11
    VOID            shift and go to state 17
    ID              shift and go to state 15
    RECORD          shift and go to state 18
    IF              shift and go to state 19
    WHILE           shift and go to state 20
    DO              shift and go to state 21
    PRINT           shift and go to state 22
    MINUS           shift and go to state 25
    PLUS            shift and go to state 24
    NOT             shift and go to state 26
    LPAREN          shift and go to state 16
    NEW             shift and go to state 27
    INT_VALUE       shift and go to state 28
    FLOAT_VALUE     shift and go to state 29
    CHAR_VALUE      shift and go to state 30
    TRUE            shift and go to state 31
    FALSE           shift and go to state 32
    INT             shift and go to state 33
    FLOAT           shift and go to state 34
    CHAR            shift and go to state 35
    BOOLEAN         shift and go to state 36

    statement                      shift and go to state 3
    function_def                   shift and go to state 4
    record_def                     shift and go to state 5
    if_stmt                        shift and go to state 6
    while_stmt                     shift and go to state 7
    do_while_stmt                  shift and go to state 8
    print_stmt                     shift and go to state 9
    decl_stmt                      shift and go to state 10
    assign_stmt                    shift and go to state 12
    expr                           shift and go to state 13
    type                           shift and go to state 14
    lvalue                         shift and go to state 23

state 3

    (2) statement_list -> statement_list statement .

    SEMICOLON       reduce using rule 2 (statement_list -> statement_list statement .)
    VOID            reduce using rule 2 (statement_list -> statement_list statement .)
    ID              reduce using rule 2 (statement_list -> statement_list statement .)
    RECORD          reduce using rule 2 (statement_list -> statement_list statement .)
    IF              reduce using rule 2 (statement_list -> statement_list statement .)
    WHILE           reduce using rule 2 (statement_list -> statement_list statement .)
    DO              reduce using rule 2 (statement_list -> statement_list statement .)
    PRINT           reduce using rule 2 (statement_list -> statement_list statement .)
    MINUS           reduce using rule 2 (statement_list -> statement_list statement .)
    PLUS            reduce using rule 2 (statement_list -> statement_list statement .)
    NOT             reduce using rule 2 (statement_list -> statement_list statement .)
    LPAREN          reduce using rule 2 (statement_list -> statement_list statement .)
    NEW             reduce using rule 2 (statement_list -> statement_list statement .)
    INT_VALUE       reduce using rule 2 (statement_list -> statement_list statement .)
    FLOAT_VALUE     reduce using rule 2 (statement_list -> statement_list statement .)
    CHAR_VALUE      reduce using rule 2 (statement_list -> statement_list statement .)
    TRUE            reduce using rule 2 (statement_list -> statement_list statement .)
    FALSE           reduce using rule 2 (statement_list -> statement_list statement .)
    INT             reduce using rule 2 (statement_list -> statement_list statement .)
    FLOAT           reduce using rule 2 (statement_list -> statement_list statement .)
    CHAR            reduce using rule 2 (statement_list -> statement_list statement .)
    BOOLEAN         reduce using rule 2 (statement_list -> statement_list statement .)
    $end            reduce using rule 2 (statement_list -> statement_list statement .)


state 4

    (3) statement_list -> statement_list function_def .

    SEMICOLON       reduce using rule 3 (statement_list -> statement_list function_def .)
    VOID            reduce using rule 3 (statement_list -> statement_list function_def .)
    ID              reduce using rule 3 (statement_list -> statement_list function_def .)
    RECORD          reduce using rule 3 (statement_list -> statement_list function_def .)
    IF              reduce using rule 3 (statement_list -> statement_list function_def .)
    WHILE           reduce using rule 3 (statement_list -> statement_list function_def .)
    DO              reduce using rule 3 (statement_list -> statement_list function_def .)
    PRINT           reduce using rule 3 (statement_list -> statement_list function_def .)
    MINUS           reduce using rule 3 (statement_list -> statement_list function_def .)
    PLUS            reduce using rule 3 (statement_list -> statement_list function_def .)
    NOT             reduce using rule 3 (statement_list -> statement_list function_def .)
    LPAREN          reduce using rule 3 (statement_list -> statement_list function_def .)
    NEW             reduce using rule 3 (statement_list -> statement_list function_def .)
    INT_VALUE       reduce using rule 3 (statement_list -> statement_list function_def .)
    FLOAT_VALUE     reduce using rule 3 (statement_list -> statement_list function_def .)
    CHAR_VALUE      reduce using rule 3 (statement_list -> statement_list function_def .)
    TRUE            reduce using rule 3 (statement_list -> statement_list function_def .)
    FALSE           reduce using rule 3 (statement_list -> statement_list function_def .)
    INT             reduce using rule 3 (statement_list -> statement_list function_def .)
    FLOAT           reduce using rule 3 (statement_list -> statement_list function_def .)
    CHAR            reduce using rule 3 (statement_list -> statement_list function_def .)
    BOOLEAN         reduce using rule 3 (statement_list -> statement_list function_def .)
    $end            reduce using rule 3 (statement_list -> statement_list function_def .)


state 5

    (4) statement_list -> statement_list record_def .

    SEMICOLON       reduce using rule 4 (statement_list -> statement_list record_def .)
    VOID            reduce using rule 4 (statement_list -> statement_list record_def .)
    ID              reduce using rule 4 (statement_list -> statement_list record_def .)
    RECORD          reduce using rule 4 (statement_list -> statement_list record_def .)
    IF              reduce using rule 4 (statement_list -> statement_list record_def .)
    WHILE           reduce using rule 4 (statement_list -> statement_list record_def .)
    DO              reduce using rule 4 (statement_list -> statement_list record_def .)
    PRINT           reduce using rule 4 (statement_list -> statement_list record_def .)
    MINUS           reduce using rule 4 (statement_list -> statement_list record_def .)
    PLUS            reduce using rule 4 (statement_list -> statement_list record_def .)
    NOT             reduce using rule 4 (statement_list -> statement_list record_def .)
    LPAREN          reduce using rule 4 (statement_list -> statement_list record_def .)
    NEW             reduce using rule 4 (statement_list -> statement_list record_def .)
    INT_VALUE       reduce using rule 4 (statement_list -> statement_list record_def .)
    FLOAT_VALUE     reduce using rule 4 (statement_list -> statement_list record_def .)
    CHAR_VALUE      reduce using rule 4 (statement_list -> statement_list record_def .)
    TRUE            reduce using rule 4 (statement_list -> statement_list record_def .)
    FALSE           reduce using rule 4 (statement_list -> statement_list record_def .)
    INT             reduce using rule 4 (statement_list -> statement_list record_def .)
    FLOAT           reduce using rule 4 (statement_list -> statement_list record_def .)
    CHAR            reduce using rule 4 (statement_list -> statement_list record_def .)
    BOOLEAN         reduce using rule 4 (statement_list -> statement_list record_def .)
    $end            reduce using rule 4 (statement_list -> statement_list record_def .)


state 6

    (5) statement_list -> statement_list if_stmt .

    SEMICOLON       reduce using rule 5 (statement_list -> statement_list if_stmt .)
    VOID            reduce using rule 5 (statement_list -> statement_list if_stmt .)
    ID              reduce using rule 5 (statement_list -> statement_list if_stmt .)
    RECORD          reduce using rule 5 (statement_list -> statement_list if_stmt .)
    IF              reduce using rule 5 (statement_list -> statement_list if_stmt .)
    WHILE           reduce using rule 5 (statement_list -> statement_list if_stmt .)
    DO              reduce using rule 5 (statement_list -> statement_list if_stmt .)
    PRINT           reduce using rule 5 (statement_list -> statement_list if_stmt .)
    MINUS           reduce using rule 5 (statement_list -> statement_list if_stmt .)
    PLUS            reduce using rule 5 (statement_list -> statement_list if_stmt .)
    NOT             reduce using rule 5 (statement_list -> statement_list if_stmt .)
    LPAREN          reduce using rule 5 (statement_list -> statement_list if_stmt .)
    NEW             reduce using rule 5 (statement_list -> statement_list if_stmt .)
    INT_VALUE       reduce using rule 5 (statement_list -> statement_list if_stmt .)
    FLOAT_VALUE     reduce using rule 5 (statement_list -> statement_list if_stmt .)
    CHAR_VALUE      reduce using rule 5 (statement_list -> statement_list if_stmt .)
    TRUE            reduce using rule 5 (statement_list -> statement_list if_stmt .)
    FALSE           reduce using rule 5 (statement_list -> statement_list if_stmt .)
    INT             reduce using rule 5 (statement_list -> statement_list if_stmt .)
    FLOAT           reduce using rule 5 (statement_list -> statement_list if_stmt .)
    CHAR            reduce using rule 5 (statement_list -> statement_list if_stmt .)
    BOOLEAN         reduce using rule 5 (statement_list -> statement_list if_stmt .)
    $end            reduce using rule 5 (statement_list -> statement_list if_stmt .)


state 7

    (6) statement_list -> statement_list while_stmt .

    SEMICOLON       reduce using rule 6 (statement_list -> statement_list while_stmt .)
    VOID            reduce using rule 6 (statement_list -> statement_list while_stmt .)
    ID              reduce using rule 6 (statement_list -> statement_list while_stmt .)
    RECORD          reduce using rule 6 (statement_list -> statement_list while_stmt .)
    IF              reduce using rule 6 (statement_list -> statement_list while_stmt .)
    WHILE           reduce using rule 6 (statement_list -> statement_list while_stmt .)
    DO              reduce using rule 6 (statement_list -> statement_list while_stmt .)
    PRINT           reduce using rule 6 (statement_list -> statement_list while_stmt .)
    MINUS           reduce using rule 6 (statement_list -> statement_list while_stmt .)
    PLUS            reduce using rule 6 (statement_list -> statement_list while_stmt .)
    NOT             reduce using rule 6 (statement_list -> statement_list while_stmt .)
    LPAREN          reduce using rule 6 (statement_list -> statement_list while_stmt .)
    NEW             reduce using rule 6 (statement_list -> statement_list while_stmt .)
    INT_VALUE       reduce using rule 6 (statement_list -> statement_list while_stmt .)
    FLOAT_VALUE     reduce using rule 6 (statement_list -> statement_list while_stmt .)
    CHAR_VALUE      reduce using rule 6 (statement_list -> statement_list while_stmt .)
    TRUE            reduce using rule 6 (statement_list -> statement_list while_stmt .)
    FALSE           reduce using rule 6 (statement_list -> statement_list while_stmt .)
    INT             reduce using rule 6 (statement_list -> statement_list while_stmt .)
    FLOAT           reduce using rule 6 (statement_list -> statement_list while_stmt .)
    CHAR            reduce using rule 6 (statement_list -> statement_list while_stmt .)
    BOOLEAN         reduce using rule 6 (statement_list -> statement_list while_stmt .)
    $end            reduce using rule 6 (statement_list -> statement_list while_stmt .)


state 8

    (7) statement_list -> statement_list do_while_stmt .

    SEMICOLON       reduce using rule 7 (statement_list -> statement_list do_while_stmt .)
    VOID            reduce using rule 7 (statement_list -> statement_list do_while_stmt .)
    ID              reduce using rule 7 (statement_list -> statement_list do_while_stmt .)
    RECORD          reduce using rule 7 (statement_list -> statement_list do_while_stmt .)
    IF              reduce using rule 7 (statement_list -> statement_list do_while_stmt .)
    WHILE           reduce using rule 7 (statement_list -> statement_list do_while_stmt .)
    DO              reduce using rule 7 (statement_list -> statement_list do_while_stmt .)
    PRINT           reduce using rule 7 (statement_list -> statement_list do_while_stmt .)
    MINUS           reduce using rule 7 (statement_list -> statement_list do_while_stmt .)
    PLUS            reduce using rule 7 (statement_list -> statement_list do_while_stmt .)
    NOT             reduce using rule 7 (statement_list -> statement_list do_while_stmt .)
    LPAREN          reduce using rule 7 (statement_list -> statement_list do_while_stmt .)
    NEW             reduce using rule 7 (statement_list -> statement_list do_while_stmt .)
    INT_VALUE       reduce using rule 7 (statement_list -> statement_list do_while_stmt .)
    FLOAT_VALUE     reduce using rule 7 (statement_list -> statement_list do_while_stmt .)
    CHAR_VALUE      reduce using rule 7 (statement_list -> statement_list do_while_stmt .)
    TRUE            reduce using rule 7 (statement_list -> statement_list do_while_stmt .)
    FALSE           reduce using rule 7 (statement_list -> statement_list do_while_stmt .)
    INT             reduce using rule 7 (statement_list -> statement_list do_while_stmt .)
    FLOAT           reduce using rule 7 (statement_list -> statement_list do_while_stmt .)
    CHAR            reduce using rule 7 (statement_list -> statement_list do_while_stmt .)
    BOOLEAN         reduce using rule 7 (statement_list -> statement_list do_while_stmt .)
    $end            reduce using rule 7 (statement_list -> statement_list do_while_stmt .)


state 9

    (8) statement_list -> statement_list print_stmt .

    SEMICOLON       reduce using rule 8 (statement_list -> statement_list print_stmt .)
    VOID            reduce using rule 8 (statement_list -> statement_list print_stmt .)
    ID              reduce using rule 8 (statement_list -> statement_list print_stmt .)
    RECORD          reduce using rule 8 (statement_list -> statement_list print_stmt .)
    IF              reduce using rule 8 (statement_list -> statement_list print_stmt .)
    WHILE           reduce using rule 8 (statement_list -> statement_list print_stmt .)
    DO              reduce using rule 8 (statement_list -> statement_list print_stmt .)
    PRINT           reduce using rule 8 (statement_list -> statement_list print_stmt .)
    MINUS           reduce using rule 8 (statement_list -> statement_list print_stmt .)
    PLUS            reduce using rule 8 (statement_list -> statement_list print_stmt .)
    NOT             reduce using rule 8 (statement_list -> statement_list print_stmt .)
    LPAREN          reduce using rule 8 (statement_list -> statement_list print_stmt .)
    NEW             reduce using rule 8 (statement_list -> statement_list print_stmt .)
    INT_VALUE       reduce using rule 8 (statement_list -> statement_list print_stmt .)
    FLOAT_VALUE     reduce using rule 8 (statement_list -> statement_list print_stmt .)
    CHAR_VALUE      reduce using rule 8 (statement_list -> statement_list print_stmt .)
    TRUE            reduce using rule 8 (statement_list -> statement_list print_stmt .)
    FALSE           reduce using rule 8 (statement_list -> statement_list print_stmt .)
    INT             reduce using rule 8 (statement_list -> statement_list print_stmt .)
    FLOAT           reduce using rule 8 (statement_list -> statement_list print_stmt .)
    CHAR            reduce using rule 8 (statement_list -> statement_list print_stmt .)
    BOOLEAN         reduce using rule 8 (statement_list -> statement_list print_stmt .)
    $end            reduce using rule 8 (statement_list -> statement_list print_stmt .)


state 10

    (32) statement -> decl_stmt . SEMICOLON

    SEMICOLON       shift and go to state 37


state 11

    (35) statement -> SEMICOLON .

    SEMICOLON       reduce using rule 35 (statement -> SEMICOLON .)
    VOID            reduce using rule 35 (statement -> SEMICOLON .)
    ID              reduce using rule 35 (statement -> SEMICOLON .)
    RECORD          reduce using rule 35 (statement -> SEMICOLON .)
    IF              reduce using rule 35 (statement -> SEMICOLON .)
    WHILE           reduce using rule 35 (statement -> SEMICOLON .)
    DO              reduce using rule 35 (statement -> SEMICOLON .)
    PRINT           reduce using rule 35 (statement -> SEMICOLON .)
    MINUS           reduce using rule 35 (statement -> SEMICOLON .)
    PLUS            reduce using rule 35 (statement -> SEMICOLON .)
    NOT             reduce using rule 35 (statement -> SEMICOLON .)
    LPAREN          reduce using rule 35 (statement -> SEMICOLON .)
    NEW             reduce using rule 35 (statement -> SEMICOLON .)
    INT_VALUE       reduce using rule 35 (statement -> SEMICOLON .)
    FLOAT_VALUE     reduce using rule 35 (statement -> SEMICOLON .)
    CHAR_VALUE      reduce using rule 35 (statement -> SEMICOLON .)
    TRUE            reduce using rule 35 (statement -> SEMICOLON .)
    FALSE           reduce using rule 35 (statement -> SEMICOLON .)
    INT             reduce using rule 35 (statement -> SEMICOLON .)
    FLOAT           reduce using rule 35 (statement -> SEMICOLON .)
    CHAR            reduce using rule 35 (statement -> SEMICOLON .)
    BOOLEAN         reduce using rule 35 (statement -> SEMICOLON .)
    $end            reduce using rule 35 (statement -> SEMICOLON .)
    RBRACE          reduce using rule 35 (statement -> SEMICOLON .)
    BREAK           reduce using rule 35 (statement -> SEMICOLON .)
    RETURN          reduce using rule 35 (statement -> SEMICOLON .)


state 12

    (33) statement -> assign_stmt . SEMICOLON

    SEMICOLON       shift and go to state 38


state 13

    (34) statement -> expr . SEMICOLON
    (57) expr -> expr . PLUS expr
    (58) expr -> expr . MINUS expr
    (59) expr -> expr . MULT expr
    (60) expr -> expr . DIV expr
    (61) expr -> expr . AND expr
    (62) expr -> expr . OR expr
    (63) expr -> expr . GT expr
    (64) expr -> expr . GE expr
    (65) expr -> expr . LT expr
    (66) expr -> expr . LE expr
    (67) expr -> expr . EQ expr

    SEMICOLON       shift and go to state 39
    PLUS            shift and go to state 40
    MINUS           shift and go to state 41
    MULT            shift and go to state 42
    DIV             shift and go to state 43
    AND             shift and go to state 44
    OR              shift and go to state 45
    GT              shift and go to state 46
    GE              shift and go to state 47
    LT              shift and go to state 48
    LE              shift and go to state 49
    EQ              shift and go to state 50


state 14

    (15) function_def -> type . ID LPAREN param_list RPAREN LBRACE stmt_block RBRACE
    (36) decl_stmt -> type . ID ASSIGN expr
    (37) decl_stmt -> type . ID
    (38) decl_stmt -> type . id_list
    (41) id_list -> . id_list COMMA ID
    (42) id_list -> . ID COMMA ID

    ID              shift and go to state 51

    id_list                        shift and go to state 52

state 15

    (17) function_def -> ID . ID LPAREN param_list RPAREN LBRACE stmt_block RBRACE
    (39) decl_stmt -> ID . ID ASSIGN expr
    (40) decl_stmt -> ID . ID
    (73) expr -> ID . LPAREN arg_list RPAREN
    (44) lvalue -> ID .

    ID              shift and go to state 53
    LPAREN          shift and go to state 54
    ASSIGN          reduce using rule 44 (lvalue -> ID .)
    DOT             reduce using rule 44 (lvalue -> ID .)
    SEMICOLON       reduce using rule 44 (lvalue -> ID .)
    PLUS            reduce using rule 44 (lvalue -> ID .)
    MINUS           reduce using rule 44 (lvalue -> ID .)
    MULT            reduce using rule 44 (lvalue -> ID .)
    DIV             reduce using rule 44 (lvalue -> ID .)
    AND             reduce using rule 44 (lvalue -> ID .)
    OR              reduce using rule 44 (lvalue -> ID .)
    GT              reduce using rule 44 (lvalue -> ID .)
    GE              reduce using rule 44 (lvalue -> ID .)
    LT              reduce using rule 44 (lvalue -> ID .)
    LE              reduce using rule 44 (lvalue -> ID .)
    EQ              reduce using rule 44 (lvalue -> ID .)


state 16

    (71) expr -> LPAREN . expr RPAREN
    (57) expr -> . expr PLUS expr
    (58) expr -> . expr MINUS expr
    (59) expr -> . expr MULT expr
    (60) expr -> . expr DIV expr
    (61) expr -> . expr AND expr
    (62) expr -> . expr OR expr
    (63) expr -> . expr GT expr
    (64) expr -> . expr GE expr
    (65) expr -> . expr LT expr
    (66) expr -> . expr LE expr
    (67) expr -> . expr EQ expr
    (68) expr -> . MINUS expr
    (69) expr -> . PLUS expr
    (70) expr -> . NOT expr
    (71) expr -> . LPAREN expr RPAREN
    (72) expr -> . NEW ID LPAREN arg_list RPAREN
    (73) expr -> . ID LPAREN arg_list RPAREN
    (74) expr -> . lvalue
    (75) expr -> . INT_VALUE
    (76) expr -> . FLOAT_VALUE
    (77) expr -> . CHAR_VALUE
    (78) expr -> . TRUE
    (79) expr -> . FALSE
    (44) lvalue -> . ID
    (45) lvalue -> . lvalue DOT ID

    MINUS           shift and go to state 25
    PLUS            shift and go to state 24
    NOT             shift and go to state 26
    LPAREN          shift and go to state 16
    NEW             shift and go to state 27
    ID              shift and go to state 56
    INT_VALUE       shift and go to state 28
    FLOAT_VALUE     shift and go to state 29
    CHAR_VALUE      shift and go to state 30
    TRUE            shift and go to state 31
    FALSE           shift and go to state 32

    expr                           shift and go to state 55
    lvalue                         shift and go to state 57

state 17

    (16) function_def -> VOID . ID LPAREN param_list RPAREN LBRACE stmt_block RBRACE

    ID              shift and go to state 58


state 18

    (10) record_def -> RECORD . ID LPAREN field_list RPAREN SEMICOLON

    ID              shift and go to state 59


state 19

    (50) if_stmt -> IF . LPAREN expr RPAREN LBRACE stmt_block RBRACE
    (51) if_stmt -> IF . LPAREN expr RPAREN LBRACE stmt_block RBRACE ELSE LBRACE stmt_block RBRACE

